ligand,receptor,pathway,function,mean_score,max_score,total_score,n_interactions,pct_edges,causal_score,inverse_importance
COL3A1,SDC3,ecm,functional,0.3706616032836407,21.60203632916516,19960.868660030617,53852,67.11031354369173,0.6416317563057513,0.5180740356445312
CCL14,CXCR4,ligand,functional,0.028589625876941284,100.0,2225.3592990093557,77838,97.00164498280245,0.04948991668152052,0.5180740356445312
NGF,NTRK2,ligand,functional,0.05669126357563543,70.32476291651494,4288.864163287547,75653,94.27869996510643,0.0981351040760273,0.5180740356445312
LEPR,PRKAA1,ligand,functional,0.08373186488385134,61.35863258895634,5990.345077520493,71542,89.15557549474103,0.14494359018640918,0.5180740356445312
EDN1,PTGS1,ligand,functional,0.033650427439817526,94.47976338038737,2583.64616840175,76779,95.68192014356214,0.058250389755442736,0.5180740356445312
NPPA,LTK,ligand,functional,0.021181577831039328,42.60277375302282,1549.453599918358,73151,91.16070983500325,0.03666625532468948,0.5180740356445312
CNTFR,JAK2,cell_adhesion,functional,0.03516348623624836,74.34885793065204,2690.006697073,76500,95.33423059668013,0.06086956197168354,0.5180740356445312
FGF9,EGFR,ligand,functional,0.06885790878684506,92.07089163477227,5103.954773007316,74123,92.37201535317283,0.11919610922482238,0.5180740356445312
THBS4,ITGB4,ecm,functional,0.2113744150717425,65.48718972833518,12580.793810655043,59519,74.17252380240267,0.3658985338084757,0.5180740356445312
LBP,NT5E,ecm,functional,0.029474176833004344,58.438292014769644,2248.4375797057364,76285,95.06629779173521,0.05102111381241504,0.5180740356445312
RELN,ITGB4,ecm,functional,0.037932259802692964,83.67859235302804,2875.6066833823506,75809,94.47310702357808,0.0656624324241737,0.5180740356445312
ESR1,COL1A2,cell_adhesion,functional,0.0757116137732089,32.53737794909092,3389.07896733015,44763,55.783609989531925,0.13106017803757442,0.5180740356445312
CD14,VCAN,cell_surface_ligand,functional,0.6671463017218254,12.942890152849765,28982.16963939954,43442,54.13738098798664,1.1548599841324707,0.5180740356445312
CCL2,JAK2,ligand,functional,0.22778864571755933,32.12472214447004,12264.59626272483,53842,67.09785155276407,0.3943122986667252,0.5180740356445312
THBS4,ITGA2,ecm,functional,0.06579194908864495,65.48718972833518,4037.586123621052,61369,76.47799212402174,0.11388879633216915,0.5180740356445312
CASP8,MAP3K5,cell_adhesion,functional,0.0372948791174019,68.66164969247524,2757.396887545109,73935,92.13772992373262,0.06455909804878732,0.5180740356445312
CXCL11,MAP2K6,ligand,functional,0.00781325286278762,100.0,622.325590521034,79650,99.25975773889637,0.01352508895553202,0.5180740356445312
PDGFA,SOS1,ligand,functional,0.17090485581351053,50.66096843197113,11542.572151932874,67538,84.16579432730174,0.2958439229349865,0.5180740356445312
THBS4,ITGAV,ecm,functional,0.6594529031079814,15.856773668144157,29094.402632221034,44119,54.98105777378994,1.1415423682239692,0.5180740356445312
JAK2,GZMB,cell_adhesion,functional,0.028693244972741404,74.85665748022248,2201.747459738339,76734,95.62584118438761,0.049669285954830895,0.5180740356445312
COMP,ITGB4,ecm,functional,0.02005565361716719,100.0,1526.7566872604693,76126,94.86815213598524,0.03471723032610841,0.5180740356445312
SPP1,ITGA2,ligand,functional,0.031205339488059185,84.35437366923242,2364.5533943681967,75774,94.42949005533124,0.05401783352919609,0.5180740356445312
COL6A1,ITGB8,ecm,functional,0.1997590012503862,34.05691693090252,7646.974326866034,38281,47.70574747021584,0.34579173476484276,0.5180740356445312
THBS1,ITGAV,ecm,functional,0.7670234243725628,20.821586542353497,32684.402159363646,42612,53.10303574098998,1.3277517351351191,0.5180740356445312
CXCL12,PRKCZ,ligand,functional,0.23433774191686033,46.42332431424094,11788.360107127659,50305,62.69004536164697,0.40564907609213674,0.5180740356445312
FGF18,PLCG1,ligand,functional,0.15489875938399814,39.29306103214593,10578.810772130153,68295,85.10916704052639,0.2681366565964002,0.5180740356445312
FGF18,EGFR,ligand,functional,0.11845152710486104,89.42580541112198,8403.425138927261,70944,88.41034843726634,0.20504487300571894,0.5180740356445312
CXCL10,CCR1,ligand,functional,0.049632321776409576,80.69555998978132,3791.611589787033,76394,95.20213349284681,0.08591576119245525,0.5180740356445312
COL5A1,ITGB7,ecm,functional,0.04901802168457769,72.2568244024683,3614.343828912336,73735,91.8884901051792,0.08485238035308824,0.5180740356445312
COL6A1,ITGAV,ecm,functional,0.8112757072150496,9.419593558161612,32873.70293206102,40521,50.49723343801406,1.4043544091354145,0.5180740356445312
CXCL10,CXCR4,ligand,functional,0.05576422864947168,100.0,4311.076752662006,77309,96.34240566272868,0.09653036529930527,0.5180740356445312
CXCL1,CXCR4,ligand,functional,0.05800347929181366,95.03680498865661,4450.780976498738,76733,95.62459498529485,0.10040660796843116,0.5180740356445312
THBS4,ITGA8,ecm,functional,0.10537700163641955,65.06862194883779,6407.027076495945,60801,75.77015103933005,0.1824122866658793,0.5180740356445312
IGF1,HMOX1,ligand,functional,0.11968402164283995,48.27123088851167,8456.753285261428,70659,88.05518169582773,0.20717837598535052,0.5180740356445312
TLR2,MUC1,cell_adhesion,functional,0.04470467794883902,96.1002627898662,3421.517231492343,76536,95.37909376401974,0.07738579009341524,0.5180740356445312
MET,PIK3CG,cell_adhesion,functional,0.014494796139587809,68.83790785008274,1112.243686975131,76734,95.62584118438761,0.025091138175487474,0.5180740356445312
THBS2,ITGAV,ecm,functional,0.484152920381534,22.35792920476358,21732.6562900863,44888,55.939384876127804,0.8380902847043633,0.5180740356445312
COL6A3,ITGAV,ecm,functional,0.6955049243767286,15.444499249401668,30368.527017985478,43664,54.414037186580934,1.2039500239404346,0.5180740356445312
IGF1,MET,ligand,functional,0.1269845780329917,56.36976666886747,8974.635052481688,70675,88.075120881312,0.21981596449499097,0.5180740356445312
EDN1,PIK3CG,ligand,functional,0.01362683382549865,97.30729314429418,1069.8018431384226,78507,97.83535217586362,0.02358865672323393,0.5180740356445312
CXCL11,CXCR4,ligand,functional,0.010876186127301355,72.94857514152856,849.7129173815456,78126,97.36055032151937,0.01882716295658082,0.5180740356445312
GNAI1,PLCG1,cell_adhesion,functional,0.1053083123339228,84.50280482185104,7439.189799892974,70642,88.03399631125069,0.18229338242165768,0.5180740356445312
RELN,ITGA8,ecm,functional,0.02193797770143425,100.0,1717.2829564905715,78279,97.55121878271272,0.03797561721437932,0.5180740356445312
NGF,SOS1,ligand,functional,0.09003305216932093,88.67381873996334,6448.527328575443,71624,89.25776382034793,0.15585122623225414,0.5180740356445312
MUC1,CASP8,ligand,functional,0.019696462767678016,95.63332384156328,1539.2982617568048,78151,97.39170529883853,0.03409545495589201,0.5180740356445312
GNAI1,PIK3CG,cell_adhesion,functional,0.015896573468109243,100.0,1220.745566336513,76793,95.69936693086088,0.0275176772107717,0.5180740356445312
EDN1,EGFR,ligand,functional,0.05525842839112527,87.96655157813285,4150.736848599375,75115,93.60824485319775,0.09565480250772482,0.5180740356445312
TEK,BMX,ligand,functional,0.05280634981032321,49.606752655854,3798.2023228071175,71927,89.63536214545636,0.0914101451910192,0.5180740356445312
IL10RB,MAP3K5,cell_adhesion,functional,0.12667379483516478,57.68006534191829,8888.953531173183,70172,87.44828273765016,0.21927798492741377,0.5180740356445312
SPP1,ITGB7,ligand,functional,0.04117741737975273,87.71763479682986,3122.4423824892697,75829,94.49803100543342,0.07127994483228903,0.5180740356445312
COL6A3,ITGB7,ecm,functional,0.09402276129025183,43.129253038252806,5439.68685444752,57855,72.09884851203829,0.16275759054874644,0.5180740356445312
THBS2,ITGB4,ecm,functional,0.15095684081562233,59.49737701893462,10257.819247103169,67952,84.68172075170729,0.26131301985648747,0.5180740356445312
CXCL8,SELP,ligand,functional,0.018988762873560244,100.0,1479.2815941389638,77903,97.08264792383231,0.03287039489577916,0.5180740356445312
COMP,ITGB7,ecm,functional,0.00657081312927671,100.0,522.1365236917152,79463,99.02671850854892,0.011374370399160201,0.5180740356445312
CCL4,PLCG1,ligand,functional,0.05692327810242012,52.530898707520194,4130.125365999194,72556,90.41922137480684,0.09853673156317598,0.5180740356445312
TPSAB1,MMP2,ligand,functional,0.19061690611810614,27.163258407050687,8295.266520447743,43518,54.232092119036935,0.32996636061204604,0.5180740356445312
S100B,MAP3K5,ligand,functional,0.09310769052568718,44.989250993826936,6700.960487133707,71970,89.68894870644533,0.1611735622690156,0.5180740356445312
F2RL1,EGFR,cell_adhesion,functional,0.0318928388259597,65.966630079286,2422.1335374763357,75946,94.64383629928717,0.055207925526123525,0.5180740356445312
THBS4,ITGB8,ecm,functional,0.10039717897191326,65.48718972833518,6128.745790340445,61045,76.0742236179652,0.1737919916744035,0.5180740356445312
PRKCZ,VCAM1,cell_adhesion,functional,0.05311561542363685,90.46483943123157,3998.171719783417,75273,93.80514430985494,0.09194549775216258,0.5180740356445312
THBS2,ITGB7,ecm,functional,0.061671957504344434,63.09409067790362,4347.687988183769,70497,87.85329744279946,0.10675690726467174,0.5180740356445312
COL1A2,ITGB7,ecm,functional,0.12670555245168028,30.435356845168656,5674.761577653404,44787,55.81351876775834,0.21933295877709338,0.5180740356445312
CSF2RB,SOS1,cell_adhesion,functional,0.07744966880236458,50.41553574864651,5568.011589539594,71892,89.59174517720952,0.13406882876112894,0.5180740356445312
COL1A1,ITGA8,ecm,functional,0.12308564845172311,38.81050587923642,8037.8621008428745,65303,81.38053935496735,0.21306674360785346,0.5180740356445312
CXCL14,CCR1,ligand,functional,0.07693042125087764,84.5697228961447,5688.8507906599,73948,92.15393051193858,0.13316998810575337,0.5180740356445312
GNAI1,SOS1,cell_adhesion,functional,0.1068157534897111,88.67381873996334,7570.246081322805,70872,88.32062210258711,0.18490283025155846,0.5180740356445312
FN1,SDC3,ecm,functional,0.4888520812636033,20.093257948266885,21672.279318659326,44333,55.24774437964209,0.8462247416408649,0.5180740356445312
COL6A3,SDC3,ecm,functional,0.36595194996159597,28.46815655012926,19876.680162164084,54315,67.68730372364288,0.6334791364879861,0.5180740356445312
CXCL8,CCR1,ligand,functional,0.02623418151107047,62.95393718057794,2012.8438106183928,76726,95.61587159164549,0.04541253749801317,0.5180740356445312
SPP1,ITGB4,ligand,functional,0.10447664609952659,84.35437366923242,7614.257967733498,72880,90.82298988086337,0.180853731101131,0.5180740356445312
SERPINA1,TF,ecm_regulator,functional,0.030210240480243865,83.1825562418709,2239.424706319517,74128,92.37824634863667,0.05229527279340263,0.5180740356445312
CXCL6,CCR1,ligand,functional,0.026978788300662783,91.39946461321068,2078.985426449074,77060,96.03210208862968,0.04670148503919591,0.5180740356445312
PRKCI,BMX,tight_junction,functional,0.027043203787992104,85.87065166689382,2069.183694634428,76514,95.35167738397887,0.04681299111887144,0.5180740356445312
CCL4,CXCR4,ligand,functional,0.04348966235832455,100.0,3365.534500923662,77387,96.43960919196451,0.07528254395091123,0.5180740356445312
RELN,ITGAV,ecm,functional,0.11782272847441491,29.03987314901183,5418.313814352919,45987,57.30895767907881,0.20395639454978604,0.5180740356445312
CFD,C3,secreted_enzyme,functional,0.7002176927662568,8.623644140951818,29437.8520215862,42041,52.391456059019994,1.2121080360788572,0.5180740356445312
COL3A1,ITGB4,ecm,functional,0.255109239461396,38.12860207952793,14289.9440484301,56015,69.80584218134689,0.44160546416290847,0.5180740356445312
EDN1,COL1A2,ligand,functional,0.2099054558525135,25.47564629851721,9378.575767490303,44680,55.68017546483226,0.36335569992596484,0.5180740356445312
CCL19,CXCR4,ligand,functional,0.11281471449273239,83.34512242601696,8497.768369165067,75325,93.86994666267883,0.19528729913174295,0.5180740356445312
PLAUR,PIK3CG,ligand,functional,0.015624566669198403,93.42455367629668,1210.653923796169,77484,96.56049050396291,0.02704682131804867,0.5180740356445312
COL6A6,ITGB7,ecm,functional,0.007187734114462454,100.0,570.2963878437945,79343,98.87717461741687,0.012442288121740435,0.5180740356445312
COL1A2,ITGB8,ecm,functional,0.18274902124530187,45.967316668510335,8182.7701752796365,44776,55.799810577737894,0.31634670121213304,0.5180740356445312
THBS2,ITGA8,ecm,functional,0.08197801209374216,67.69296966100424,5722.2292001673895,69802,86.98718907332635,0.1419075928345109,0.5180740356445312
TF,C3,ligand,functional,0.11563380517712861,31.59964470047958,4242.604311948849,36690,45.72304471362345,0.20016727075812737,0.5180740356445312
COL6A6,ITGAV,ecm,functional,0.08165933180041447,33.801836878736395,3755.6759881646626,45992,57.31518867454265,0.14135594304263482,0.5180740356445312
CSF3,CXCL12,ligand,functional,0.08731606736671574,46.42332431424094,4432.949424140791,50769,63.26828174069089,0.1511480044382838,0.5180740356445312
CCL2,CXCR4,ligand,functional,0.22189910266975382,38.273444877694985,12068.87029510524,54389,67.77952245650766,0.3841172371439647,0.5180740356445312
IL18,VCAM1,ligand,functional,0.026605230820639224,76.02890058735885,2054.455923969761,77220,96.23149394347242,0.04605484039117918,0.5180740356445312
PDGFA,PLCG1,ligand,functional,0.16834324659424638,63.08963039983659,11310.982738667413,67190,83.73211704301879,0.2914096632011351,0.5180740356445312
COMP,SDC3,ecm,functional,0.030892282363793995,76.00022760412239,2194.1243548884686,71025,88.51129056378046,0.05347591769360146,0.5180740356445312
COL6A6,ITGB8,ecm,functional,0.01363271122808743,100.0,1074.3121756182018,78804,98.20547330641544,0.023598830769080995,0.5180740356445312
CXCR4,PLCG1,cell_adhesion,functional,0.08273923547897936,84.50280482185104,5934.802621671711,71729,89.38861472508847,0.14322530444338505,0.5180740356445312
COL3A1,ITGA8,ecm,functional,0.14618089516987903,31.74556060469234,8328.948864094198,56977,71.0046857085888,0.2530456450716379,0.5180740356445312
EDN1,CASP8,ligand,functional,0.018049075206988282,94.27936554566045,1409.8854607186827,78114,97.34559593240616,0.03124375366145622,0.5180740356445312
SFRP5,FZD6,ligand,functional,0.016989434158110172,82.21420279460942,1306.266624114617,76887,95.81650964558098,0.02940946777583388,0.5180740356445312
PRKCZ,ANXA2,cell_adhesion,functional,0.28481774586781494,21.557630021606535,11374.481498977058,39936,49.768206968745325,0.49303221291137417,0.5180740356445312
THBS2,ITGB8,ecm,functional,0.07534410343454244,59.49737701893462,5277.854445589698,70050,87.29624644833258,0.13042400126077827,0.5180740356445312
COL6A6,ITGA8,ecm,functional,0.016856650838682836,100.0,1323.6179371550536,78522,97.85404516225512,0.02917961393152545,0.5180740356445312
TNC,ITGB8,ecm,functional,0.024373799279873355,100.0,1890.699983939056,77571,96.66890982503364,0.042192132935392264,0.5180740356445312
GNAI1,HLA-DRB1,cell_adhesion,functional,0.3299086044220218,22.869660505193785,13931.050638928715,42227,52.62324909027466,0.5710864988454113,0.5180740356445312
RELN,ITGB8,ecm,functional,0.01814581365732406,100.0,1425.6258499876647,78565,97.90763172324411,0.03141121223078568,0.5180740356445312
VCAM1,PIK3CG,ligand,functional,0.012615343074184406,81.24591826375317,978.40816280452,77557,96.65146303773491,0.021837721148835774,0.5180740356445312
SNCA,PRKCZ,ligand,functional,0.03966316028613774,84.61965028691891,3015.947044997628,76039,94.75973281491451,0.0686586983102123,0.5180740356445312
PRKCZ,SDC3,cell_adhesion,functional,0.11323012620421519,51.95035804706293,7839.1480973702255,69232,86.27685559044913,0.1960063953199303,0.5180740356445312
IL18,FN1,ligand,functional,0.1044965177768564,30.482852114189832,4698.999411389678,44968,56.03908080354918,0.1808881298603036,0.5180740356445312
F2RL1,PTGES,cell_adhesion,functional,0.030177985760650027,73.81112638090059,2311.4224633654676,76593,95.45012711230746,0.05223943843613766,0.5180740356445312
CXCL1,CCR1,ligand,functional,0.054951227857709097,71.20825302288912,4167.501120728658,75840,94.51173919545387,0.0951230246919281,0.5180740356445312
THBS1,ITGB8,ecm,functional,0.14617995469570733,29.83626358074754,7080.3722856412805,48436,60.360899257265345,0.2530440170689281,0.5180740356445312
NGF,PLCG1,ligand,functional,0.09852563864546192,84.50280482185104,7042.218547823036,71476,89.07332635461842,0.17055227195156214,0.5180740356445312
BTK,SOS1,cell_adhesion,functional,0.03426368102936561,61.115157970902764,2507.998660306475,73197,91.21803499327052,0.05931195905271208,0.5180740356445312
CD14,CXCL12,cell_surface_ligand,functional,0.784473347202123,9.881030655463476,34032.807221669704,43383,54.06385524151338,1.357958329326001,0.5180740356445312
LFNG,NOTCH3,ligand,functional,0.2246508786378968,30.18237093713817,10539.945273054203,46917,58.46792283535217,0.38888068399618264,0.5180740356445312
JAK2,CAMK2G,cell_adhesion,functional,0.08265826261299408,62.3156367972054,6117.124724674627,74005,92.22496386022631,0.14308513680326537,0.5180740356445312
LEP,JAK2,ligand,functional,0.026632808055295044,95.36135873437544,2049.714173551617,76962,95.9099745775385,0.04610257781353293,0.5180740356445312
THBS2,ITGA2,ecm,functional,0.05244713377057841,67.69296966100424,3694.2712085320018,70438,87.77977169632621,0.09078832621534753,0.5180740356445312
FGF9,MET,ligand,functional,0.07011796216915159,49.20173526161005,5226.943489899405,74545,92.89791137032051,0.12137731779232987,0.5180740356445312
CXCL9,CCR1,ligand,functional,0.02312446597729586,70.64910624345248,1776.3752274439132,76818,95.73052190818005,0.040029481303708016,0.5180740356445312
PLAT,FN1,ecm_regulator,functional,0.26844354133478177,40.1041224042558,12067.074070081111,44952,56.01914161806491,0.4646877350383854,0.5180740356445312
CYBB,MMP2,cell_surface_enzyme,functional,0.48963395176462515,16.003179341903618,21291.24275853296,43484,54.18972134988286,0.8475781943274396,0.5180740356445312
THBS1,ITGA2,ecm,functional,0.10466963107474471,36.42259651688774,5088.409445067639,48614,60.58272269577788,0.18118779669490412,0.5180740356445312
FGF18,MET,ligand,functional,0.10572480303557878,74.55489964875161,7529.297572981779,71216,88.74931459049897,0.18301434638992728,0.5180740356445312
LEP,PRKAA1,ligand,functional,0.03648166729776601,81.06963349625671,2652.217212547589,72700,90.59867404416529,0.06315139214275559,0.5180740356445312
CCL21,CXCL10,ligand,functional,0.11504460942754349,73.91106452731562,8253.415324941398,71741,89.40356911420169,0.199147346654133,0.5180740356445312
COL3A1,ITGAV,ecm,functional,0.7071873439476918,14.437115323385019,30585.145438393723,43249,53.8968645630826,1.224172812923198,0.5180740356445312
PTPRF,LTK,inhibitory_cofactor,functional,0.015202726183446693,96.61468496983935,1190.099811092574,78282,97.55495737999102,0.02631659663506035,0.5180740356445312
NTRK3,PRKCD,cell_surface_ligand,functional,0.04221243402402852,64.76486195454558,3182.057701599318,75382,93.94098001096656,0.07307160477599292,0.5180740356445312
CCL18,CXCR4,ligand,functional,0.09172244365129922,73.79142536216304,6763.2461050721995,73736,91.88973630427198,0.15877563818662704,0.5180740356445312
CXCL12,PLCG1,ligand,functional,0.3791571297133125,28.58275387076091,18712.1626656114,49352,61.50241762623997,0.6563378912156599,0.5180740356445312
ESR1,COL18A1,cell_adhesion,functional,0.06798040276239838,41.20722042210052,3459.114814161879,50884,63.411594636359105,0.11767710718456047,0.5180740356445312
RELN,ITGB7,ecm,functional,0.013608501163536551,100.0,1076.4868760403954,79104,98.57933303424555,0.023556922068259427,0.5180740356445312
CXCL12,PIK3CG,ligand,functional,0.05426530664061685,31.438707515758768,2759.4451079820074,50851,63.37047006629779,0.09393566449245934,0.5180740356445312
COL5A1,ITGB8,ecm,functional,0.058498480961104764,61.538210962373476,4284.428745591313,73240,91.27162155425951,0.10126347792104529,0.5180740356445312
COL6A3,ITGB4,ecm,functional,0.2464822527322763,34.230967067216184,13905.049805638635,56414,70.30307561936094,0.42667176561524506,0.5180740356445312
VCAM1,CYBB,ligand,functional,0.11568936784315877,52.2213476913898,8143.14322374426,70388,87.71746174168786,0.20026345220954866,0.5180740356445312
THBS2,SDC3,ecm,functional,0.23458026121425668,33.70867091251552,15057.003226559493,64187,79.9897811674393,0.40606888780542977,0.5180740356445312
LBP,VCAM1,ecm,functional,0.020960920020000218,90.46483943123157,1621.997912987657,77382,96.43337819650067,0.03628428681868465,0.5180740356445312
FGF9,PLCG1,ligand,functional,0.09779511326950387,54.60763306722547,6964.967967054065,71220,88.75429938687004,0.16928769996501303,0.5180740356445312
CXCL8,EGFR,ligand,functional,0.031810711426424734,77.88966393356024,2413.6377294799768,75875,94.55535616370071,0.05506575933696979,0.5180740356445312
WNT3,FZD6,ligand,functional,0.01776592795482641,100.0,1366.7328375647958,76930,95.87009620656997,0.030753613147606596,0.5180740356445312
HCST,PIK3CG,cell_surface_ligand,functional,0.028521776929911712,61.16718470181071,2070.6239615577306,72598,90.47156173670305,0.04937246713006869,0.5180740356445312
COL1A1,ITGB7,ecm,functional,0.07498021297273448,47.56304673663553,4932.498330198365,65784,81.9799611185883,0.1297940906521683,0.5180740356445312
CXCL10,MAP2K6,ligand,functional,0.011422791233360211,100.0,899.3506221761495,78733,98.11699317082898,0.019773360758293383,0.5180740356445312
COL5A1,ITGA8,ecm,functional,0.06673631698083198,61.643122746522266,4871.617666966773,72998,90.97004137380989,0.11552353924563742,0.5180740356445312
CXCL12,JAK2,ligand,functional,0.24018057403991466,27.450676471372176,12041.212898917081,50134,62.476945316783805,0.41576327892216713,0.5180740356445312
CCL5,CXCR4,ligand,functional,0.07296071211040744,89.47274085245189,5583.31849424893,76525,95.3653855739993,0.1262982446468719,0.5180740356445312
COL1A1,SDC3,ecm,functional,0.27898881246114715,27.58063962676436,16830.279100531163,60326,75.17820647026568,0.4829420693788984,0.5180740356445312
MUC20,SOS1,ecm,functional,0.015279692667368873,39.83781054170371,1121.7127980968837,73412,91.48596779821544,0.026449829049257502,0.5180740356445312
CCL5,CXCL12,ligand,functional,0.2294328739914761,35.58653737078634,11601.043840504997,50564,63.012810926673644,0.3971585310949422,0.5180740356445312
PDGFA,MET,ligand,functional,0.12025530909109082,74.65980630210116,8429.536401358193,70097,87.35481780569265,0.20816730002153166,0.5180740356445312
CYBB,MAPK13,cell_surface_enzyme,functional,0.03889337309505527,63.32826835052221,2800.750689948025,72011,89.7400428692488,0.06732616237171651,0.5180740356445312
JAK2,CXCL9,cell_adhesion,functional,0.026104017484328085,81.96650957411362,2005.7282874258326,76836,95.75295349184985,0.04518721776608875,0.5180740356445312
CCL19,CCR1,ligand,functional,0.09450616751158068,62.330876398442584,7028.990714841325,74376,92.68730372364288,0.16359438826410896,0.5180740356445312
EDN1,MCAM,ligand,functional,0.15812974093549212,40.52322738343256,9197.141992290093,58162,72.48143163351777,0.2737296296724115,0.5180740356445312
THBS1,ITGB7,ecm,functional,0.11162841927061541,39.65378993209733,5431.503996450334,48657,60.636309256766864,0.19323376922705093,0.5180740356445312
BMP6,ESR1,ligand,functional,0.006449858120443153,100.0,513.8343970232243,79666,99.27969692438063,0.011164991887697647,0.5180740356445312
COL5A1,ITGB4,ecm,functional,0.12062871602956182,50.63943583429026,8552.334709063874,70898,88.35302327899906,0.20881368407541104,0.5180740356445312
WNT9A,FZD6,ligand,functional,0.02570734714917803,92.82378350506521,1971.624989606209,76695,95.5772394197697,0.04450056373566856,0.5180740356445312
CSF3,PLAUR,ligand,functional,0.02015691335068991,70.85717152079285,1557.161870167497,77252,96.27137231444095,0.034892515438155795,0.5180740356445312
TGM1,FN1,ecm_regulator,functional,0.08745632041124458,30.482852114189832,3938.2455644387546,45031,56.1175913463935,0.15139078870968137,0.5180740356445312
COL4A4,ITGB8,ecm,functional,0.03717437305715096,100.0,2863.2817359809383,77023,95.9859927221973,0.06435049668733168,0.5180740356445312
EGFR,PIK3CG,ligand_regulator,functional,0.01615531817932755,92.07089163477227,1232.94157280992,76318,95.10742236179652,0.02796557583858502,0.5180740356445312
CDKN2A,MMP2,adhesion,functional,0.10160466776875667,33.59760749839149,4422.546373970671,43527,54.24330791087184,0.17588220860158085,0.5180740356445312
FN1,TEK,ecm,functional,0.45636583158623945,21.18637146400523,20197.3826085122,44257,55.1530332485918,0.7899895954816241,0.5180740356445312
CD2,PRKAR2B,cell_surface_ligand,functional,0.03391316864927354,100.0,2545.1493939593297,75049,93.52599571307512,0.058705206499836286,0.5180740356445312
COMP,ITGB8,ecm,functional,0.011430933911331253,100.0,902.1521661500851,78922,98.35252479936194,0.019787456096794345,0.5180740356445312
COL1A1,SOS1,ecm,functional,0.22553268443430283,33.29599699700143,13919.651750600737,61719,76.9141618064902,0.3904071291333544,0.5180740356445312
COL6A1,ITGB4,ecm,functional,0.387428544265014,32.956768618634,14869.120100346972,38379,47.82787498130701,0.670656078475752,0.5180740356445312
COL3A1,ITGB8,ecm,functional,0.13330628321153004,52.174687769134486,7611.388852528731,57097,71.15422959972085,0.2307591179282555,0.5180740356445312
CSF3,JAK2,ligand,functional,0.02420490226524698,83.82691974710374,1862.639844017551,76953,95.8987587857036,0.04189976467504512,0.5180740356445312
CCL8,CXCR4,ligand,functional,0.0276599221008923,100.0,2143.505663208649,77495,96.57419869398335,0.047880558006691935,0.5180740356445312
PRKCZ,KIT,cell_adhesion,functional,0.035328709632779946,95.10323437713977,2711.8670801218213,76761,95.65948855989232,0.06115557103536915,0.5180740356445312
CXCL12,GZMB,ligand,functional,0.10873506154355932,31.438707515758768,5514.607381243154,50716,63.20223318877424,0.18822523803961314,0.5180740356445312
CCL21,CXCR4,ligand,functional,0.14810818381812027,88.16225171907342,10522.494027542172,71046,88.53746074472858,0.25638186762429566,0.5180740356445312
ESR1,PSEN2,cell_adhesion,functional,0.023692050816335176,53.320940809055735,1771.952172604524,74791,93.20447634714122,0.04101199595831234,0.5180740356445312
GNA15,PLCG1,cell_adhesion,functional,0.08309155953730843,55.784294172855894,5970.710193672372,71857,89.54812820896267,0.1438351930920387,0.5180740356445312
COL4A4,ITGB4,ecm,functional,0.06843948509019968,65.68585082422742,5089.639187702879,74367,92.67608793180798,0.11847179915606924,0.5180740356445312
HMOX1,CXCL10,ecm,functional,0.0476256611048579,75.69167947695976,3620.3598802079828,76017,94.73231643487364,0.08244214212970026,0.5180740356445312
FN1,ITGB4,ecm,functional,0.3480249644327344,35.97007305915709,15590.126306728771,44796,55.82473455959324,0.6024467255011131,0.5180740356445312
IGF1,PIK3CG,ligand,functional,0.023580471359614497,62.89543015196901,1724.5106119426869,73133,91.13827825133343,0.040818846945441585,0.5180740356445312
IL7R,JAK2,ligand,functional,0.02196251876686917,73.43300701929451,1690.3013318545518,76963,95.91122077663128,0.03801809889248444,0.5180740356445312
CCR1,JAK2,cell_adhesion,functional,0.06394302388807657,54.63957116536844,4777.694858869306,74718,93.11350381336922,0.11068822440022603,0.5180740356445312
PLAUR,EGFR,ligand,functional,0.06948392161942926,94.13434881913615,5152.927627296875,74160,92.4181247196052,0.12027976534048854,0.5180740356445312
EDN1,JAK2,ligand,functional,0.04829618702327626,100.0,3667.226073051413,75932,94.62638951198844,0.08360285238096973,0.5180740356445312
CXCL8,CXCR4,ligand,functional,0.026854808387656328,76.23329631299367,2084.7656299421483,77631,96.74368177059968,0.04648687028378491,0.5180740356445312
IL18,CXCL12,ligand,functional,0.10139249426453799,28.32180997299812,5151.752633581175,50810,63.31937590349435,0.17551492680884226,0.5180740356445312
RELN,ITGA2,ecm,functional,0.011997688045252185,100.0,948.741177554407,79077,98.54568565874085,0.0207685327638128,0.5180740356445312
KIT,SOS1,ligand,functional,0.05366773514707531,80.56459283646511,3906.7964477664946,72796,90.71830915707093,0.09290124160235516,0.5180740356445312
COL3A1,ITGB7,ecm,functional,0.09700598767573437,47.809042997238436,5566.979620735045,57388,71.51687353571606,0.1679216883895203,0.5180740356445312
IL18,THBS1,ligand,functional,0.10114942274740786,32.43146527680811,4920.9194166613925,48650,60.627585863117496,0.17509415917857665,0.5180740356445312
COL6A1,ITGB7,ecm,functional,0.14907062889432518,28.238809360771636,5704.634826528036,38268,47.68954688200987,0.2580479029490299,0.5180740356445312
ADIPOQ,CXCL12,ligand,functional,0.1806168699511768,32.137333163355294,9110.314920337358,50440,62.85828223917053,0.3126558522883718,0.5180740356445312
TNC,ITGB4,ecm,functional,0.06403795724640339,100.0,4797.787794857788,74921,93.36648222920094,0.11085255827483192,0.5180740356445312
